"AI_usage_freq","hours_online","AI_confidence","AI_comfort","pre_attachment_knowledge","attachment_encounters_freq","AI_replace_human_freq","digital_effect_mind","AI_influence_decisions","feeling_lonely","human_relation_satisfaction","AI_emotional_support","AI_form_of_companionship","AI_to_human_meaningful","AI_to_human_comfort","AI_to_human_emotional_safety","AI_trust","AI_boundaries","AI_boundaries_change","risk_concern","dependency_concerns","AI_rely_growth","open_to_AI_relationship","AI_replace_human","socially_acceptable","personal_or_other_relationship","only_humans","clear_life_priorities","clear_values","decisions_align_values","decisions_conflict_values","clear_AI_values","AI_values_align_personal","AI_emotion_align_personal","AI_different_values_concern","AI_future_values_confidence","AI_respect_expectations","interest_in_daily_life","emotional_wellbeing","age","gender","country","education","work_status","empathy_AI_values","fairness_AI_values","honesty_AI_values","wellbeing_AI_values","nonharm_AI_values","respect_AI_values","responsibility_AI_values","transparency_AI_values","accountability_AI_values","accuracy_AI_values","emotional_AI_use"
"Often","7–8 hours",5,5,3,"Never","Never","Slightly",3,4,4,2,3,2,6,7,5,6,"Yes, they have become stronger",2,1,3,3,3,5,"No, neither myself nor anyone I know",6,5,6,6,2,3,4,4,2,5,6,4,5,"55 - 65","Man","UK","Bachelor’s degree","Employed full time","0","0","1","0","1","0","0","1","0","0",0
"Rarely","2–4 hours",2,1,3,"Never","Never","Not at all",1,2,4,1,1,1,1,1,2,7,"No, they have stayed the same",7,1,1,1,1,1,"No, neither myself nor anyone I know",7,5,6,6,4,4,4,4,6,2,2,4,5,"55 - 65","Woman","UK","Bachelor’s degree","Not currently working","0","0","0","0","1","0","0","1","1","0",0
"Occasionally","2–4 hours",6,6,4,"Occasionally","Never","Slightly",5,1,2,1,1,1,4,5,4,5,"No, they have stayed the same",6,1,2,1,1,4,"No, neither myself nor anyone I know",2,7,6,6,2,5,5,4,2,5,6,3,5,"35 - 44","Man","US","Some university/college","Employed full time","0","1","1","0","0","0","0","0","0","0",0
"Rarely","9–10 hours",5,4,5,"Occasionally","Never","Moderately",2,3,6,2,3,2,2,2,2,6,"Yes, they have become weaker",7,2,3,2,6,2,"I’m not sure",6,5,6,6,6,3,4,6,5,5,5,3,6,"35 - 44","Woman","UK","Bachelor’s degree","Employed full time","1","0","1","0","0","0","0","1","0","0",0
"Sometimes","7–8 hours",5,6,4,"Rarely","Rarely","Slightly",3,1,5,1,1,1,5,5,5,4,"No, they have stayed the same",5,5,2,4,2,5,"No, neither myself nor anyone I know",4,6,6,5,4,5,3,2,2,3,4,4,5,"45 - 54","Man","UK","High school","Employed full time","0","0","1","0","0","0","1","1","0","0",0
"Occasionally","2–4 hours",5,5,4,"Occasionally","Rarely","Not at all",2,1,7,1,1,1,5,1,5,7,"No, they have stayed the same",2,1,1,1,1,1,"No, neither myself nor anyone I know",7,7,7,7,1,3,2,3,2,2,3,5,7,"55 - 65","Man","Canada","Bachelor’s degree","Not currently working","0","0","1","0","1","0","0","0","0","0",0
"Very often","9–10 hours",6,7,4,"Rarely","Occasionally","Moderately",6,6,2,6,6,6,5,7,5,6,"I’m not sure",5,4,6,6,6,6,"Yes, both myself and someone I personally know have",6,5,4,5,2,5,5,5,4,5,5,3,3,"Over 65","Woman","US","Postgraduate degree","Employed part-time","1","1","1","0","0","0","0","0","0","0",1
"Rarely","2–4 hours",3,5,3,"Never","Never","Slightly",1,1,6,1,1,1,2,3,2,4,"No, they have stayed the same",1,1,1,1,3,2,"No, neither myself nor anyone I know",6,6,6,6,3,2,3,2,3,4,2,5,7,"45 - 54","Woman","UK","High school","Employed part-time","0","0","0","0","1","0","0","1","0","0",0
"Very often","7–8 hours",7,7,5,"Rarely","Never","Slightly",5,1,7,1,1,1,1,1,4,7,"No, they have stayed the same",7,1,1,1,1,3,"No, neither myself nor anyone I know",7,7,7,7,7,7,4,1,7,4,4,5,7,"25 - 34","Man","Canada","Bachelor’s degree","Employed full time","0","0","0","0","1","0","1","0","0","0",0
"Occasionally","5–6 hours",4,5,4,"Occasionally","Never","Slightly",3,5,6,1,1,1,2,3,2,6,"No, they have stayed the same",6,1,1,1,6,2,"No, neither myself nor anyone I know",7,7,5,5,6,1,2,2,6,2,1,5,6,"25 - 34","Woman","New Zealand","Some university/college","Employed full time","0","0","1","0","0","0","0","1","0","0",0
"Sometimes","Less than 2 hours",5,5,1,"Never","Never","Slightly",2,2,6,1,1,1,5,5,4,5,"I’m not sure",3,2,2,1,1,3,"No, neither myself nor anyone I know",7,6,7,6,5,5,5,3,6,2,4,4,4,"45 - 54","Woman","US","High school","Employed full time","0","0","0","0","0","0","1","1","1","0",1
"Everyday","Less than 2 hours",6,6,3,"Rarely","Rarely","Not at all",4,4,6,1,2,3,7,7,5,6,"No, they have stayed the same",5,1,4,3,7,4,"No, neither myself nor anyone I know",7,6,5,6,5,2,2,3,5,6,4,3,4,"25 - 34","Man","UK","Bachelor’s degree","Employed full time","1","0","1","0","1","0","0","0","0","0",0
"Very often","5–6 hours",6,6,3,"Often","Occasionally","Not at all",3,1,6,2,2,2,5,3,5,5,"No, they have stayed the same",4,2,4,5,5,5,"Yes, someone I personally know has",6,6,6,6,2,4,3,3,3,5,3,4,6,"45 - 54","Woman","UK","Postgraduate degree","Employed full time","1","0","1","0","1","0","0","0","0","0",0
"Rarely","2–4 hours",2,2,3,"Rarely","Never","Slightly",1,2,6,1,1,1,1,1,2,6,"No, they have stayed the same",6,3,2,1,4,4,"No, neither myself nor anyone I know",7,5,5,6,3,3,4,2,5,4,2,4,6,"35 - 44","Woman","UK","High school","Employed part-time","0","1","0","0","1","0","0","1","0","0",0
"Often","Less than 2 hours",6,6,4,"Often","Very often","Significantly",6,1,6,5,5,6,6,6,6,6,"No, they have stayed the same",6,6,6,6,5,6,"I’m not sure",5,6,6,6,2,6,6,6,3,6,6,4,5,"25 - 34","Man","UK","Postgraduate degree","Employed full time","0","0","0","0","1","0","0","0","0","0",0
"Everyday","7–8 hours",6,6,3,"Rarely","Never","Moderately",5,2,6,2,1,1,4,3,3,7,"No, they have stayed the same",2,1,2,3,1,4,"No, neither myself nor anyone I know",7,6,7,5,2,3,5,1,1,5,5,3,6,"18 - 24","Man","Canada","Bachelor’s degree","Employed full time","0","1","0","0","1","0","0","1","0","0",0
"Everyday","7–8 hours",5,6,5,"Occasionally","Very often","Slightly",6,7,1,6,5,7,6,6,6,4,"No, they have stayed the same",3,3,5,6,7,2,"Yes, I personally have",6,2,2,2,4,5,5,5,3,3,7,2,1,"35 - 44","Man","Canada","Bachelor’s degree","Student","1","0","1","0","0","0","0","0","0","0",1
"Occasionally","5–6 hours",5,6,4,"Rarely","Sometimes","Not at all",2,2,6,2,1,1,4,6,5,4,"No, they have stayed the same",2,2,2,2,1,4,"No, neither myself nor anyone I know",1,6,6,7,7,4,6,6,2,5,5,3,5,"18 - 24","Man","UK","Other","Employed full time","0","1","0","0","0","1","1","0","0","0",0
"Rarely","9–10 hours",1,1,3,"Rarely","Rarely","Moderately",2,3,2,1,1,1,1,3,1,2,"No, they have stayed the same",7,2,1,1,1,4,"No, neither myself nor anyone I know",7,4,5,3,6,1,3,1,6,2,2,4,3,"35 - 44","Woman","Canada","Bachelor’s degree","Not currently working","0","0","0","0","1","0","0","1","0","0",0
"Often","More than 12 hours",6,6,4,"Occasionally","Occasionally","Moderately",5,4,6,6,5,4,5,5,5,5,"No, they have stayed the same",3,3,4,5,5,5,"Yes, someone I personally know has",5,5,5,5,5,5,5,5,5,5,5,4,5,"18 - 24","Man","UK","Some university/college","Self-employed / freelance","0","1","1","0","0","0","0","1","0","0",0
"Often","Less than 2 hours",6,6,5,"Never","Never","Not at all",4,1,7,1,1,1,4,6,4,6,"Yes, they have become stronger",2,1,1,4,3,4,"No, neither myself nor anyone I know",7,6,6,6,2,4,5,2,2,4,5,5,7,"25 - 34","Man","UK","High school","Employed full time","0","1","0","0","0","0","0","1","0","0",0
"Often","11–12 hours",6,7,4,"Occasionally","Sometimes","Slightly",5,3,4,5,5,5,7,6,6,5,"No, they have stayed the same",2,3,5,5,4,5,"Yes, both myself and someone I personally know have",5,6,6,5,5,6,6,7,1,6,6,3,7,"35 - 44","Woman","UK","Postgraduate degree","Self-employed / freelance","1","0","0","0","0","1","0","1","0","0",0
"Very often","Less than 2 hours",5,6,3,"Rarely","Rarely","Slightly",4,2,2,1,2,1,5,6,5,4,"Yes, they have become stronger",2,1,2,4,2,4,"No, neither myself nor anyone I know",6,5,5,4,5,2,2,5,4,5,5,3,1,"55 - 65","Man","Canada","High school","Not currently working","0","0","1","0","1","0","0","0","0","0",0
"Sometimes","2–4 hours",6,5,4,"Occasionally","Never","Significantly",3,6,4,1,1,1,4,5,2,7,"No, they have stayed the same",7,2,3,2,3,4,"No, neither myself nor anyone I know",7,5,6,6,4,2,2,2,5,2,4,3,4,"35 - 44","Man","Australia","Bachelor’s degree","Employed full time","1","0","1","0","0","0","0","1","0","0",0
"Never","7–8 hours",1,1,1,"Never","Rarely","Moderately",2,2,3,3,3,4,3,4,4,4,"I’m not sure",4,3,4,4,4,4,"No, neither myself nor anyone I know",4,2,2,4,4,4,4,4,4,4,4,3,4,"25 - 34","Man","US","Some university/college","Employed full time","0","0","0","0","1","0","1","1","0","0",0
"Everyday","7–8 hours",5,5,4,"Rarely","Sometimes","Moderately",6,5,3,1,1,2,5,5,4,3,"No, they have stayed the same",7,2,5,5,5,3,"No, neither myself nor anyone I know",5,5,6,4,6,2,2,2,6,2,2,2,3,"25 - 34","Man","Canada","Some university/college","Employed part-time","0","0","1","0","0","0","0","1","0","0",0
"Often","9–10 hours",5,6,3,"Rarely","Rarely","Moderately",5,4,5,3,5,2,6,5,5,3,"I’m not sure",3,2,5,5,5,6,"No, neither myself nor anyone I know",6,5,6,6,3,5,6,5,3,5,5,3,4,"35 - 44","Man","US","Postgraduate degree","Employed full time","1","1","0","0","0","1","0","0","0","0",1
"Everyday","7–8 hours",5,5,4,"Occasionally","Very often","Significantly",6,7,3,5,5,4,6,6,3,6,"Yes, they have become stronger",5,6,5,4,2,2,"No, neither myself nor anyone I know",7,2,5,2,6,4,3,5,2,7,4,2,2,"35 - 44","Man","UK","Bachelor’s degree","Employed full time","0","1","0","0","0","0","0","0","1","0",1
"Often","5–6 hours",7,7,5,"Occasionally","Sometimes","Moderately",4,6,3,5,5,5,7,7,6,6,"No, they have stayed the same",6,2,6,4,4,4,"No, neither myself nor anyone I know",6,6,6,6,2,6,6,7,2,6,6,4,6,"35 - 44","Woman","UK","Some university/college","Employed full time","0","0","1","0","0","1","0","0","0","0",1
"Sometimes","7–8 hours",5,5,4,"Occasionally","Never","Moderately",3,5,5,1,1,1,2,2,2,7,"No, they have stayed the same",5,2,1,1,1,1,"No, neither myself nor anyone I know",7,5,6,6,3,1,1,1,7,2,2,4,5,"18 - 24","Woman","Canada","Bachelor’s degree","Employed full time","0","0","0","0","1","0","0","1","0","0",0
"Sometimes","2–4 hours",3,4,1,"Occasionally","Never","Moderately",3,3,6,1,1,2,1,2,1,3,"No, they have stayed the same",5,4,2,1,1,2,"No, neither myself nor anyone I know",7,5,5,5,4,4,2,4,3,2,2,3,4,"35 - 44","Woman","UK","Some university/college","Employed full time","0","0","1","0","0","0","1","1","0","0",0
"Rarely","5–6 hours",4,4,4,"Rarely","Never","Not at all",1,2,4,1,1,1,1,4,2,6,"No, they have stayed the same",5,1,1,1,2,2,"No, neither myself nor anyone I know",6,5,5,5,2,4,4,4,4,3,3,3,5,"25 - 34","Man","US","Postgraduate degree","Employed full time","0","0","1","0","0","0","0","1","0","0",0
"Everyday","9–10 hours",6,6,4,"Occasionally","Sometimes","Slightly",5,3,5,3,5,4,4,4,5,5,"Yes, they have become stronger",6,4,6,5,5,5,"I’m not sure",7,5,5,5,5,5,6,5,6,5,5,4,5,"55 - 65","Man","UK","Postgraduate degree","Self-employed / freelance","0","0","1","0","0","0","1","1","0","0",0
"Sometimes","2–4 hours",5,5,3,"Rarely","Never","Not at all",1,3,5,1,1,1,1,1,3,7,"No, they have stayed the same",1,1,1,1,1,1,"No, neither myself nor anyone I know",7,6,6,5,4,2,3,3,6,1,1,4,6,"35 - 44","Woman","US","Bachelor’s degree","Employed full time","0","0","0","0","1","0","1","1","0","0",0
"Rarely","2–4 hours",2,4,1,"Never","Rarely","Slightly",1,2,3,1,1,1,3,4,5,1,"No, they have stayed the same",6,1,1,1,1,1,"No, neither myself nor anyone I know",7,6,7,7,5,2,3,1,1,4,1,4,6,"55 - 65","Woman","UK","High school","Not currently working","0","0","1","0","0","0","1","0","0","0",0
"Everyday","9–10 hours",6,6,3,"Rarely","Occasionally","Slightly",5,2,5,2,2,1,6,5,6,5,"I’m not sure",5,1,1,3,2,4,"No, neither myself nor anyone I know",7,6,7,6,4,5,6,6,5,6,6,3,5,"45 - 54","Woman","UK","Bachelor’s degree","Employed full time","1","0","0","0","0","1","0","1","0","0",0
"Everyday","2–4 hours",5,5,2,"Never","Never","Not at all",5,4,3,5,5,5,6,6,4,5,"I’m not sure",5,2,3,2,6,3,"No, neither myself nor anyone I know",5,3,6,6,4,3,5,6,3,7,6,2,4,"35 - 44","Man","UK","High school","Employed full time","0","1","1","0","0","1","0","0","0","0",1
"Sometimes","2–4 hours",3,5,4,"Rarely","Never","Moderately",2,2,3,1,1,1,1,4,3,1,"No, they have stayed the same",6,1,1,1,1,1,"No, neither myself nor anyone I know",7,5,5,4,5,2,3,1,4,2,3,4,5,"25 - 34","Man","UK","Some university/college","Employed full time","0","0","1","0","0","0","1","1","0","0",0
"Sometimes","5–6 hours",5,7,3,"Never","Never","Not at all",1,2,5,1,1,1,1,3,5,7,"No, they have stayed the same",3,1,1,1,4,2,"No, neither myself nor anyone I know",7,4,5,5,3,3,5,5,4,4,5,4,4,"25 - 34","Woman","UK","Some university/college","Employed full time","0","0","1","0","0","0","0","1","1","0",0
"Often","7–8 hours",3,5,4,"Occasionally","Never","Moderately",2,3,5,1,1,1,1,1,3,6,"I’m not sure",5,2,2,1,1,3,"I’m not sure",7,6,6,5,5,5,1,1,2,3,1,4,5,"35 - 44","Woman","Canada","Bachelor’s degree","Self-employed / freelance","0","1","0","0","0","0","1","1","0","0",0
"Very often","5–6 hours",6,5,4,"Occasionally","Rarely","Moderately",5,5,5,3,3,4,5,4,5,4,"Yes, they have become stronger",4,5,3,4,5,4,"I’m not sure",4,6,6,6,4,5,6,6,4,5,6,3,5,"25 - 34","Man","Canada","Bachelor’s degree","Self-employed / freelance","0","1","1","0","0","0","0","1","0","0",1
"Sometimes","7–8 hours",5,4,5,"Occasionally","Sometimes","Slightly",2,5,6,1,1,1,2,2,3,7,"No, they have stayed the same",5,1,1,1,1,1,"Yes, someone I personally know has",7,4,5,5,2,4,4,2,1,4,5,4,3,"45 - 54","Man","US","Some university/college","Employed full time","0","0","0","0","1","0","0","1","0","0",0
"Rarely","7–8 hours",3,5,4,"Occasionally","Never","Slightly",1,2,6,1,1,1,2,5,3,2,"Yes, they have become stronger",7,1,2,1,5,5,"No, neither myself nor anyone I know",4,5,5,6,3,1,1,1,7,3,1,4,5,"25 - 34","Man","UK","Some university/college","Self-employed / freelance","0","1","1","0","1","0","0","0","0","0",0
"Very often","7–8 hours",5,6,5,"Occasionally","Sometimes","Moderately",4,4,3,2,2,2,4,6,2,4,"I’m not sure",2,2,2,2,4,5,"I’m not sure",5,5,4,4,5,4,3,3,3,4,3,3,3,"25 - 34","Woman","Canada","Bachelor’s degree","Employed full time","1","0","1","0","0","0","0","0","0","0",0
"Never","2–4 hours",1,1,4,"Occasionally","Never","Slightly",1,2,3,1,1,1,1,1,1,1,"No, they have stayed the same",7,1,1,1,1,1,"Yes, someone I personally know has",7,4,6,4,7,5,1,1,7,1,1,2,2,"25 - 34","Man","UK","Some university/college","Employed full time","0","0","0","0","0","1","0","1","1","0",0
"Everyday","7–8 hours",6,6,5,"Occasionally","Rarely","Slightly",6,2,7,2,2,2,6,5,5,5,"No, they have stayed the same",5,5,5,2,1,4,"No, neither myself nor anyone I know",7,6,6,5,2,6,6,5,2,6,6,4,6,"18 - 24","Woman","UK","Postgraduate degree","Employed full time","0","0","1","0","0","0","0","0","1","0",0
"Sometimes","More than 12 hours",5,5,4,"Occasionally","Sometimes","Moderately",4,4,5,2,2,1,1,1,4,4,"No, they have stayed the same",4,1,1,1,4,4,"No, neither myself nor anyone I know",6,5,6,5,4,5,3,2,4,5,4,4,6,"35 - 44","Man","US","Bachelor’s degree","Employed full time","0","0","1","0","0","1","0","1","0","0",0
"Occasionally","5–6 hours",5,6,1,"Never","Never","Slightly",2,1,5,1,1,1,5,5,4,7,"No, they have stayed the same",1,1,1,1,3,3,"I’m not sure",7,6,6,7,2,3,1,3,3,3,5,4,4,"45 - 54","Woman","UK","Postgraduate degree","Employed full time","0","0","1","0","1","0","0","1","0","0",0
"Occasionally","7–8 hours",5,4,3,"Never","Never","Moderately",2,5,4,1,1,1,4,4,2,5,"No, they have stayed the same",5,2,2,2,2,2,"No, neither myself nor anyone I know",2,2,2,4,4,4,4,4,4,3,6,2,2,"25 - 34","Man","US","Some university/college","Employed full time","0","0","0","0","1","1","0","0","0","0",0
"Everyday","11–12 hours",6,7,4,"Rarely","Occasionally","Slightly",5,3,5,4,5,3,6,6,5,6,"Yes, they have become stronger",5,3,5,5,6,5,"No, neither myself nor anyone I know",7,6,6,6,3,5,6,5,4,6,6,4,6,"35 - 44","Man","Canada","High school","Other","0","0","1","0","1","0","0","0","0","0",0
"Sometimes","2–4 hours",4,5,4,"Never","Never","Not at all",2,4,5,1,1,1,4,4,4,5,"No, they have stayed the same",6,1,1,1,3,2,"No, neither myself nor anyone I know",7,6,6,6,1,4,3,2,4,5,5,3,5,"55 - 65","Woman","UK","Some university/college","Employed part-time","0","0","1","0","1","0","0","1","0","0",0
"Often","11–12 hours",5,6,4,"Occasionally","Very often","Significantly",2,1,7,2,2,1,6,6,4,6,"No, they have stayed the same",2,1,2,1,3,2,"No, neither myself nor anyone I know",7,7,6,7,2,6,6,6,2,4,4,5,7,"Over 65","Man","UK","Postgraduate degree","Other","0","1","0","0","0","1","0","0","0","0",0
"Rarely","2–4 hours",2,2,1,"Never","Rarely","Moderately",3,1,6,1,1,1,1,1,2,7,"I’m not sure",3,1,1,1,3,1,"No, neither myself nor anyone I know",6,5,5,6,2,3,3,3,1,5,3,3,5,"35 - 44","Woman","UK","Bachelor’s degree","Employed full time","0","1","1","0","0","0","1","0","0","0",0
"Very often","2–4 hours",7,7,4,"Rarely","Rarely","Moderately",5,1,6,2,2,1,3,4,4,3,"No, they have stayed the same",4,5,5,5,6,5,"I’m not sure",2,7,6,6,2,3,3,5,5,5,3,4,6,"18 - 24","Man","US","Postgraduate degree","Employed full time","0","0","1","0","0","1","0","1","0","0",0
"Very often","Less than 2 hours",5,5,3,"Rarely","Rarely","Significantly",2,4,6,1,1,1,2,1,1,7,"Yes, they have become stronger",6,1,1,1,4,2,"No, neither myself nor anyone I know",7,6,7,5,3,4,1,2,7,2,1,4,5,"45 - 54","Woman","Canada","Postgraduate degree","Employed full time","0","0","1","0","0","1","1","0","0","0",0
"Sometimes","2–4 hours",3,4,2,"Rarely","Sometimes","Moderately",4,5,2,2,3,3,4,4,2,4,"I’m not sure",5,5,4,4,5,4,"Yes, someone I personally know has",3,5,5,4,4,3,4,4,5,2,4,3,5,"25 - 34","Man","US","Bachelor’s degree","Employed full time","0","0","0","0","1","0","1","0","0","0",0
"Everyday","7–8 hours",5,5,4,"Occasionally","Occasionally","Significantly",5,7,1,5,5,3,6,5,5,3,"Yes, they have become stronger",5,5,3,2,6,3,"No, neither myself nor anyone I know",7,1,1,2,5,3,3,5,2,6,5,1,1,"18 - 24","Man","UK","High school","Employed full time","0","1","1","0","0","1","0","0","0","0",1
"Everyday","More than 12 hours",6,6,4,"Rarely","Very often","Significantly",6,7,2,5,6,6,7,6,4,5,"Yes, they have become stronger",4,3,6,6,6,2,"Yes, I personally have",7,5,5,5,6,4,4,6,2,6,5,2,4,"25 - 34","Man","Canada","Bachelor’s degree","Employed part-time","0","0","0","0","1","0","1","1","0","0",1
"Often","5–6 hours",5,5,4,"Occasionally","Occasionally","Moderately",4,2,6,3,3,4,5,5,5,5,"Yes, they have become stronger",4,4,5,5,5,5,"Yes, someone I personally know has",6,6,6,6,3,5,5,5,3,5,4,5,7,"25 - 34","Woman","US","Postgraduate degree","Employed part-time","0","0","1","0","0","0","0","1","1","0",0
"Often","9–10 hours",6,6,5,"Occasionally","Never","Slightly",2,2,5,1,1,1,1,1,3,7,"No, they have stayed the same",4,1,1,1,1,1,"Yes, someone I personally know has",7,7,7,5,5,1,3,1,4,3,4,4,6,"18 - 24","Woman","US","Some university/college","Student","0","1","0","0","1","0","0","1","0","0",0
"Everyday","Less than 2 hours",3,4,4,"Rarely","Rarely","Moderately",5,6,5,5,4,6,6,5,3,5,"I’m not sure",3,5,5,5,5,4,"No, neither myself nor anyone I know",5,5,4,5,5,3,6,5,4,2,4,3,2,"25 - 34","Woman","UK","Postgraduate degree","Student","0","0","0","0","0","0","1","1","0","0",1
"Occasionally","9–10 hours",5,3,1,"Never","Never","Not at all",2,3,6,1,1,1,1,1,4,2,"No, they have stayed the same",6,1,1,1,1,2,"No, neither myself nor anyone I know",7,7,7,6,4,2,4,2,6,2,2,3,6,"Over 65","Man","US","Some university/college","Self-employed / freelance","0","0","1","0","0","0","0","0","1","0",0
"Everyday","7–8 hours",6,7,4,"Never","Never","Slightly",1,2,5,1,1,1,1,4,4,7,"No, they have stayed the same",3,1,1,1,6,5,"No, neither myself nor anyone I know",4,7,7,6,3,3,3,3,2,5,7,3,6,"45 - 54","Woman","Canada","Postgraduate degree","Self-employed / freelance","0","1","0","0","1","0","0","0","0","0",0
"Rarely","11–12 hours",4,1,4,"Occasionally","Rarely","Significantly",1,2,5,1,1,1,1,1,1,5,"No, they have stayed the same",7,1,1,1,2,2,"No, neither myself nor anyone I know",7,7,7,6,5,1,1,1,7,1,1,3,4,"25 - 34","Man","US","Bachelor’s degree","Employed full time","0","1","1","0","0","0","1","0","0","0",0
"Often","5–6 hours",7,7,4,"Occasionally","Rarely","Moderately",4,2,7,2,1,2,6,6,4,6,"No, they have stayed the same",7,5,1,1,1,1,"No, neither myself nor anyone I know",3,7,7,7,7,4,5,5,4,5,6,4,6,"25 - 34","Woman","Ireland","Bachelor’s degree","Employed full time","0","1","1","0","0","1","0","0","0","0",1
"Often","5–6 hours",7,6,3,"Rarely","Rarely","Slightly",4,2,5,2,1,2,3,4,4,5,"No, they have stayed the same",5,1,1,1,1,1,"No, neither myself nor anyone I know",7,6,6,5,6,4,4,1,2,3,4,4,6,"45 - 54","Man","US","Bachelor’s degree","Employed full time","0","1","1","0","0","1","0","0","0","0",0
"Rarely","7–8 hours",2,1,4,"Occasionally","Never","Not at all",1,5,2,1,1,1,1,1,1,7,"No, they have stayed the same",7,1,1,1,1,1,"No, neither myself nor anyone I know",7,5,7,5,6,1,1,1,7,1,4,4,6,"35 - 44","Man","US","Some university/college","Employed full time","1","1","1","0","0","0","0","0","0","0",0
"Sometimes","7–8 hours",5,6,3,"Never","Rarely","Moderately",5,2,5,2,4,1,5,5,6,6,"Yes, they have become stronger",7,1,5,3,1,4,"No, neither myself nor anyone I know",7,7,7,5,5,3,4,5,5,5,7,3,5,"55 - 65","Woman","UK","Bachelor’s degree","Self-employed / freelance","0","0","1","0","1","0","1","0","0","0",0
"Very often","7–8 hours",5,6,3,"Rarely","Sometimes","Slightly",5,5,2,1,2,2,1,6,3,7,"No, they have stayed the same",6,2,2,2,5,2,"No, neither myself nor anyone I know",3,2,2,3,5,5,5,4,2,6,5,2,3,"18 - 24","Man","UK","Some university/college","Student","0","1","1","0","0","0","0","1","0","0",0
"Occasionally","2–4 hours",3,2,3,"Rarely","Never","Slightly",2,5,2,1,1,1,1,1,3,3,"No, they have stayed the same",5,1,1,1,2,3,"No, neither myself nor anyone I know",7,5,5,4,3,1,4,2,5,2,2,3,3,"Over 65","Man","Ireland","Postgraduate degree","Not currently working","0","0","0","0","0","1","1","0","1","0",0
"Occasionally","9–10 hours",3,4,4,"Rarely","Never","Significantly",2,7,1,1,1,1,1,1,1,7,"No, they have stayed the same",7,1,1,1,1,3,"No, neither myself nor anyone I know",7,4,6,4,5,3,2,1,5,1,1,2,2,"35 - 44","Woman","UK","Postgraduate degree","Employed full time","0","0","0","0","1","0","0","1","1","0",0
"Rarely","9–10 hours",4,4,4,"Never","Rarely","Moderately",1,6,3,1,1,1,4,3,1,5,"No, they have stayed the same",7,1,1,1,1,2,"No, neither myself nor anyone I know",4,5,5,6,5,6,5,2,6,4,2,2,2,"35 - 44","Man","Canada","Bachelor’s degree","Not currently working","1","0","0","0","1","0","0","0","1","0",0
"Occasionally","9–10 hours",5,5,4,"Rarely","Rarely","Slightly",4,5,4,1,1,1,5,5,5,7,"No, they have stayed the same",2,1,1,1,5,3,"No, neither myself nor anyone I know",7,6,3,4,6,5,4,1,2,5,4,4,5,"35 - 44","Woman","UK","Some university/college","Employed full time","0","1","0","0","1","0","0","0","0","0",0
"Often","5–6 hours",6,6,4,"Occasionally","Never","Moderately",5,4,5,2,2,2,5,5,5,6,"Yes, they have become stronger",2,1,5,5,5,5,"No, neither myself nor anyone I know",6,6,7,6,6,6,6,6,2,6,6,4,5,"45 - 54","Woman","US","Bachelor’s degree","Employed full time","0","1","0","0","1","0","0","1","0","0",0
"Often","11–12 hours",6,7,5,"Occasionally","Rarely","Not at all",3,1,6,1,1,1,5,7,6,6,"No, they have stayed the same",4,1,1,1,1,1,"No, neither myself nor anyone I know",7,7,7,7,3,6,5,6,2,6,6,4,7,"Over 65","Man","US","High school","Other","0","1","1","0","1","0","0","0","0","0",0
"Often","2–4 hours",6,7,4,"Rarely","Rarely","Moderately",3,5,3,1,1,1,5,4,6,7,"No, they have stayed the same",5,1,1,1,3,4,"No, neither myself nor anyone I know",7,6,7,7,4,5,6,7,2,7,7,3,5,"35 - 44","Woman","UK","High school","Employed full time","1","0","0","0","1","1","0","0","0","0",0
"Everyday","7–8 hours",7,7,4,"Occasionally","Sometimes","Slightly",5,6,4,1,1,1,1,1,5,6,"Yes, they have become stronger",6,1,1,1,4,2,"No, neither myself nor anyone I know",4,6,7,6,4,4,4,4,2,4,5,4,5,"35 - 44","Man","US","Postgraduate degree","Employed full time","0","0","1","0","1","0","0","0","0","0",0
"Occasionally","5–6 hours",5,5,1,"Never","Rarely","Not at all",1,2,7,1,1,1,1,1,4,7,"No, they have stayed the same",5,1,1,1,1,1,"No, neither myself nor anyone I know",1,7,7,7,4,4,4,4,4,1,7,5,6,"45 - 54","Woman","UK","Some university/college","Self-employed / freelance","1","0","1","0","0","1","0","0","0","0",0
"Everyday","Less than 2 hours",7,7,4,"Rarely","Never","Slightly",6,2,6,2,1,1,6,7,5,7,"Yes, they have become stronger",6,1,2,1,4,2,"No, neither myself nor anyone I know",7,7,5,5,6,5,2,1,2,4,2,3,6,"25 - 34","Woman","UK","Bachelor’s degree","Employed full time","1","0","1","0","0","0","0","1","0","0",1
"Often","2–4 hours",4,4,1,"Never","Rarely","Moderately",3,5,3,2,1,2,2,4,3,5,"No, they have stayed the same",5,4,5,4,5,5,"No, neither myself nor anyone I know",7,5,6,5,4,3,5,5,5,6,6,3,5,"45 - 54","Woman","UK","Some university/college","Employed full time","0","1","1","0","0","0","0","1","0","0",0
"Often","2–4 hours",5,5,1,"Never","Never","Not at all",4,1,4,1,1,1,5,5,5,4,"No, they have stayed the same",4,1,1,1,1,1,"No, neither myself nor anyone I know",7,5,6,6,2,4,4,4,1,4,4,3,5,"45 - 54","Man","UK","Bachelor’s degree","Employed full time","0","0","1","0","0","1","0","1","0","0",0
